OrderNum,ItemID,Quantity
6265,3098,3
6265,436,3
6265,3381,1
6266,1804,3
6267,5441,4
6267,4643,3
6267,6416,4
6267,4352,1
6267,7356,4
6268,8395,2
6269,5336,1
6269,3090,2
6269,6454,2
6270,3515,1
6270,297,2
6270,5389,1
6270,2131,1
6270,4867,4
6271,7444,1
6271,1009,3
6272,8516,3
6273,6826,1
6273,6804,1
6273,6795,3
6273,8104,2
6273,7719,2
6274,2563,1
6274,6221,4
6275,4803,5
6275,5840,2
6275,3900,3
6276,4528,5
6276,1279,5
6276,1528,4
6277,5890,1
6277,4818,3
6277,2603,4
6277,2203,1
6278,3043,3
6279,4149,1
6279,6325,4
6280,5607,1
6281,5390,4
6281,4704,2
6281,4144,3
6282,9359,5
6282,7626,5
6283,3206,3
6283,4274,2
6283,2575,1
6283,6841,5
6284,6203,1
6284,2559,5
6284,8849,5
6284,2575,4
6284,9969,3
6285,6570,1
6285,2010,2
6285,8533,4
6285,180,2
6285,2683,4
6286,8486,1
6286,2346,2
6287,4914,2
6287,4021,4
6287,8685,1
6288,6030,1
6288,360,3
6288,5022,3
6288,9053,5
6288,2382,2
6289,5417,3
6290,443,1
6290,7010,3
6290,358,2
6290,5153,5
6290,5072,3
6291,9704,4
6291,2791,4
6291,8308,1
6291,9244,2
6291,4247,2
6292,9814,2
6292,5565,2
6292,9452,2
6292,3352,4
6293,2815,3
6293,1347,3
6293,1482,2
6293,5615,5
6294,9661,2
6294,56,1
6294,1752,3
6294,2299,5
6294,1972,1
6295,3779,5
6296,1386,1
6296,2941,5
6296,2767,3
6296,7427,2
6297,9723,5
6298,2105,1
6298,468,3
6298,254,5
6298,9852,5
6298,481,4
6299,4701,5
6299,7380,5
6299,8861,5
6299,1296,3
6299,238,4
6300,7358,4
6300,7255,4
6300,9815,2
6301,386,5
6301,7726,4
6301,5257,3
6301,5297,1
6302,8180,1
6302,7494,1
6302,8783,2
6303,6888,1
6303,9068,1
6303,102,3
6304,9108,5
6304,5612,5
6304,1612,1
6305,2470,2
6305,7812,3
6305,507,4
6305,659,1
6306,5381,2
6306,1686,5
6306,8745,3
6306,3266,5
6306,2845,5
6307,962,1
6307,6346,5
6308,8134,4
6308,4341,3
6309,4075,2
6309,8665,4
6309,2799,3
6309,9327,5
6310,9174,4
6311,1069,3
6312,3322,2
6312,956,2
6313,3811,2
6313,7298,2
6313,6874,2
6313,7778,5
6313,6254,3
6314,863,2
6314,3800,5
6314,9470,1
6315,5268,4
6315,3959,1
6316,9366,5
6316,8486,5
6317,2494,3
6317,7854,2
6317,4524,1
6318,9034,3
6318,2498,1
6319,7779,5
6320,4725,4
6320,7676,5
6320,7865,2
6320,2409,4
6321,8703,1
6321,2695,5
6321,525,1
6321,6428,5
6321,8336,1
6322,2432,5
6322,9833,2
6323,9749,3
6323,6838,5
6323,7581,4
6323,6663,4
6324,5057,4
6324,4175,4
6325,2511,2
6325,3510,1
6325,6187,1
6325,3351,5
6325,3963,3
6326,6301,2
6326,2016,4
6326,5495,3
6326,338,1
6326,4769,3
6327,8574,1
6328,1718,2
6328,181,5
6329,9842,1
6330,5495,1
6330,6787,4
6331,5860,1
6331,4220,3
6331,5077,5
6332,5927,4
6332,5767,3
6332,4137,2
6333,7254,4
6334,8904,5
6334,5472,1
6334,4461,1
6334,4779,3
6335,1523,4
6335,3536,5
6335,6916,2
6335,8082,3
6336,9756,3
6336,3281,2
6336,3082,2
6336,1906,1
6337,1946,4
6337,9147,1
6337,1345,1
6337,1451,5
6337,6770,1
6338,7077,2
6338,5151,3
6339,2816,3
6339,213,3
6339,9005,2
6339,5379,5
6339,8428,2
6340,785,4
6340,4122,2
6340,5766,2
6340,5770,1
6341,1026,4
6341,2599,3
6341,5638,1
6341,7153,3
6341,8919,3
6342,7733,2
6343,7460,4
6343,2699,1
6344,6621,4
6345,3733,2
6345,6876,5
6345,1990,4
6345,1514,4
6346,4242,4
6346,8766,2
6346,4105,5
6347,6204,5
6348,3494,3
6349,7496,2
6349,9857,2
6349,9789,4
6350,2659,5
6350,4735,5
6351,5478,1
6351,4545,3
6351,8003,1
6351,1636,2
6351,2320,5
6352,6218,5
6352,8021,5
6352,91,2
6352,1996,3
6352,2861,5
6353,2378,3
6353,159,4
6353,239,5
6354,3004,1
6354,8022,2
6355,7251,1
6355,6589,2
6356,3340,1
6356,330,4
6357,5981,3
6357,9203,1
6357,5680,2
6357,1445,4
6358,11,2
6359,4710,4
6359,3187,2
6359,2247,5
6359,2560,5
6359,7000,1
6360,9708,5
6360,9882,2
6360,8392,4
6360,8390,4
6360,8160,3
6361,7787,4
6362,3954,3
6363,1159,1
6363,9898,2
6363,5167,2
6363,765,5
6364,3795,4
6365,307,1
6366,8350,4
6366,3587,2
6366,7691,3
6366,3176,5
6367,9220,5
6367,4182,2
6367,977,2
6367,750,2
6368,5968,5
6369,5907,5
6369,7073,3
6369,6644,4
6369,842,3
6369,6429,2
6370,4244,2
6370,5959,5
6371,6057,1
6371,6086,4
6371,1536,4
6372,5340,5
6372,8518,5
6373,5098,2
6373,2664,5
6373,4927,1
6373,8562,3
6373,1454,5
6374,4799,4
6375,8144,4
6375,9735,4
6376,8159,4
6377,1802,4
6377,535,4
6377,6429,1
6377,8811,3
6378,2496,1
6379,879,2
6379,3036,3
6379,3953,2
6379,2698,3
6379,8684,5
6380,9694,4
6380,7180,1
6380,8029,2
6380,4064,4
6380,2101,5
6381,1617,1
6381,5117,5
6381,3125,4
6382,9433,3
6382,6494,5
6382,3214,3
6382,3964,4
6382,5941,5
6383,6392,1
6383,7778,1
6383,2210,4
6383,3159,5
6383,8604,3
6384,5123,3
6385,2277,5
6385,8547,5
6385,5254,5
6385,373,2
6386,3767,5
6386,1292,4
6386,8263,2
6386,8950,2
6386,4478,2
6387,2025,5
6387,4685,1
6388,1687,4
6388,3022,3
6388,2573,5
6388,4476,3
6388,3427,4
6389,9414,1
6389,56,2
6389,7863,1
6389,1158,2
6389,6069,5
6390,1121,5
6390,9394,2
6390,5940,1
6391,6741,5
6391,585,3
6391,9825,3
6392,3442,5
6392,2257,1
6392,4997,2
6392,5671,2
6393,7320,4
6394,9174,5
6394,4760,3
6394,1488,4
6395,6106,4
6395,4325,5
6395,1177,1
6396,6105,3
6396,1236,1
6396,4658,2
6397,8213,1
6397,271,4
6397,7143,1
6397,4073,3
6397,5907,3
6398,7295,5
6398,4084,1
6398,5170,2
6398,9503,1
6399,5965,2
6399,226,2
6399,1884,4
6399,8443,4
6399,8705,4
6400,5051,4
6400,6839,4
6401,1513,4
6402,2301,5
6402,5316,3
6402,8880,4
6402,8981,5
6403,8279,2
6403,5947,3
6403,6775,5
6403,6182,1
6403,7557,4
6404,4298,2
6404,4644,3
6404,2731,2
6404,6884,5
6405,3457,5
6405,7975,4
6406,3737,3
6407,4144,5
6407,9811,2
6407,1148,4
6408,8713,4
6408,2765,1
6408,7990,2
6408,4329,1
6408,1198,5
6409,4660,5
6409,3089,3
6409,6263,5
6409,8674,2
6410,2991,2
6410,6994,5
6410,4268,1
6410,2007,4
6411,3681,1
6411,9719,5
6411,580,1
6412,7213,2
6412,371,5
6412,6872,5
6412,7193,1
6412,6156,3
6413,2402,3
6414,1159,4
6414,3713,3
6414,3870,1
6414,4826,2
6414,4341,3
6415,1234,3
6415,8125,4
6415,4225,2
6415,757,2
6415,8619,3
6416,3598,5
6416,838,1
6417,7356,4
6417,8999,2
6417,257,1
6417,3317,3
6418,6692,5
6418,5073,3
6419,2359,3
6420,7851,4
6421,1350,2
6421,4023,1
6421,445,2
6421,5752,2
6422,6345,1
6423,6513,1
6423,3133,1
6423,8092,2
6423,4028,4
6424,1617,4
6425,5536,4
6426,2069,3
6426,3538,2
6426,7681,5
6427,9891,5
6427,9443,1
6428,3642,4
6429,9109,3
6429,357,4
6430,2248,5
6430,3956,5
6430,8255,4
6430,379,4
6431,2751,5
6431,31,5
6432,1589,4
6432,5226,1
6432,2060,4
6432,9150,2
6433,8740,4
6433,6928,5
6433,6576,1
6434,3840,5
6435,2723,5
6435,4307,1
6435,1529,5
6435,8747,3
6435,4186,3
6436,9280,2
6436,4596,1
6436,9056,4
6436,8880,3
6436,3490,1
6437,2864,5
6437,7614,2
6437,5667,1
6438,8312,5
6438,9292,3
6438,9814,3
6439,6963,5
6439,6110,3
6439,6745,4
6440,4830,5
6441,6850,4
6441,9194,4
6441,1116,3
6441,2265,1
6442,7524,5
6442,2567,1
6442,8795,3
6443,3252,4
6444,6245,3
6444,9735,5
6444,8805,4
6444,8413,5
6445,3379,4
6445,3789,5
6445,718,3
6446,749,5
6446,2421,5
6446,5789,1
6446,2597,1
6447,3708,3
6447,4722,1
6447,1459,1
6447,7077,3
6448,1535,1
6448,4244,4
6448,9022,2
6449,9440,5
6449,1703,4
6449,9486,5
6449,3775,4
6449,2740,3
6450,2613,4
6450,8080,4
6450,8662,5
6450,3936,5
6451,691,3
6451,9570,2
6451,4177,5
6451,8816,2
6451,9717,1
6452,870,4
6452,9059,5
6452,6545,2
6452,1031,4
6453,4502,2
6453,2582,5
6454,1495,4
6455,4342,2
6455,3165,5
6455,1851,4
6455,5024,2
6455,5466,5
6456,4123,2
6456,5929,1
6457,1509,2
6457,2133,2
6457,2417,5
6458,9181,5
6458,4935,1
6458,5928,2
6458,8356,2
6459,1603,1
6460,7437,1
6460,8455,3
6460,8704,5
6460,9613,2
6461,6595,1
6461,4144,3
6461,3744,1
6461,1271,2
6462,7516,5
6462,6573,5
6463,3252,1
6463,6118,2
6463,3283,5
6463,1839,2
6463,4682,3
6464,6286,4
6464,9762,3
6464,512,4
6464,907,4
6464,8710,1
6465,1912,1
6465,7771,1
6466,2016,3
6466,5019,5
6466,2871,3
6466,1496,1
6466,8847,4
6467,6878,5
6467,6830,3
6467,4055,3
6467,2802,3
6467,6076,2
6468,2016,1
6468,1177,1
6469,7511,3
6469,6861,2
6469,351,2
6469,7307,2
6470,1424,1
6470,6225,3
6471,9781,1
6471,8432,4
6472,4981,5
6472,1416,4
6473,1737,4
6473,7601,1
6474,1840,2
6475,8985,2
6475,5145,2
6475,4398,4
6475,6775,3
6476,4493,2
6476,4579,3
6477,7353,3
6477,530,5
6477,2897,2
6477,9078,2
6478,5471,3
6478,5304,1
6479,4100,5
6480,1191,4
6480,9551,2
6481,4880,2
6481,5471,1
6481,1934,4
6481,649,1
6481,6487,5
6482,569,2
6482,8992,1
6482,8353,1
6482,7819,1
6482,9498,4
6483,7745,5
6483,9010,2
6484,9320,4
6484,9095,2
6484,1413,5
6484,5735,3
6484,2276,5
6485,2820,2
6485,3909,3
6485,3606,2
6486,6078,5
6486,8503,4
6487,6345,1
6487,1525,4
6487,9818,3
6487,1613,5
6487,3091,2
6488,5335,2
6488,6923,4
6489,7126,5
6490,3098,3
6490,3909,3
6490,1399,4
6490,2238,5
6490,2038,5
6491,3134,1
6491,516,2
6491,4636,3
6491,335,2
6492,2719,1
6492,7258,2
6492,6032,4
6493,6433,1
6493,5666,4
6493,7449,3
6493,9682,3
6493,5544,1
6494,676,3
6495,3348,4
6496,2156,3
6496,3183,4
6496,5307,3
6496,3822,2
6497,7636,4
6497,2846,4
6497,509,2
6497,6342,3
6498,5876,4
6498,7010,3
6499,9452,2
6499,7438,4
6499,7756,4
6500,3053,1
6500,8990,1
6500,8433,4
6500,268,2
6501,3377,5
6501,2759,1
6501,489,3
6501,3196,3
6501,3410,2
6502,9950,2
6502,3439,1
6503,6291,1
6503,2281,3
6503,974,4
6503,6245,4
6503,2539,2
6504,3153,3
6505,4272,3
6505,6951,2
6506,6220,4
6506,1244,3
6506,3536,1
6506,1547,5
6507,1906,1
6507,5015,2
6507,7649,4
6507,4,1
6508,1369,4
6509,5042,1
6509,1312,2
6510,3223,4
6510,588,5
6510,4787,3
6510,3728,4
6511,5445,2
6511,4854,5
6512,2142,5
6513,10,2
6513,5853,5
6513,700,1
6513,7863,2
6513,549,3
6514,7414,3
6514,7649,5
6514,5718,4
6514,2922,5
6514,1719,3
6515,7925,1
6515,2768,5
6516,2016,1
6516,2571,5
6516,1345,2
6516,7587,2
6517,8362,4
6518,3939,4
6518,9679,1
6518,834,2
6518,5619,2
6518,8938,1
6519,1209,1
6519,2934,2
6519,5228,4
6520,8016,2
6520,6442,5
6520,2840,1
6521,4490,3
6521,5549,2
6521,7816,5
6521,5311,5
6522,8497,3
6522,8861,2
6523,4040,3
6524,7372,5
6524,4321,3
6524,7677,1
6524,1300,4
6525,6387,2
6525,4195,1
6526,7017,3
6526,9661,1
6527,3218,5
6527,577,5
6527,6567,5
6527,4688,1
6528,5969,5
6528,1496,3
6528,9430,2
6529,635,4
6529,282,3
6529,2730,2
6529,6100,5
6530,2695,1
6530,6397,3
6531,3519,5
6531,8711,5
6531,4216,2
6532,9761,4
6533,7408,3
6533,793,5
6533,4754,2
6533,7534,1
6534,6685,1
6534,3319,5
6535,3343,5
6535,2623,2
6535,4625,5
6535,5550,5
6536,4100,3
6536,5460,5
6536,4930,3
6537,3770,5
6537,7225,5
6537,3255,4
6537,4044,4
6537,5314,1
6538,8910,5
6538,1300,2
6538,6122,3
6539,267,2
6540,151,4
6540,8550,5
6541,5851,5
6541,6047,5
6541,8075,3
6541,1243,5
6541,5869,3
6542,6722,5
6542,7723,2
6542,8101,2
6543,1130,4
6543,9771,1
6543,9493,1
6544,3511,1
6544,8529,3
6544,7577,5
6544,3575,5
6545,156,3
6546,9589,4
6546,923,2
6546,8058,5
6547,2090,3
6547,4892,3
6548,1532,4
6548,6436,5
6548,9481,2
6549,5074,4
6549,8125,5
6550,6573,1
6551,4873,3
6551,8175,5
6551,1342,1
6551,734,5
6552,4381,3
6552,2807,2
6552,7287,4
6552,1026,1
6552,6357,4
6553,8078,4
6553,521,2
6554,7971,4
6554,4489,2
6554,6303,4
6554,2870,4
6555,7896,2
6555,7036,4
6555,7365,1
6555,7175,3
6556,1917,4
6556,955,1
6556,6089,3
6557,2048,5
6557,6357,2
6557,2202,4
6557,3076,4
6557,3838,2
6558,5245,4
6558,6162,1
6558,6095,1
6558,7676,1
6559,6312,2
6559,5178,4
6560,4720,4
6560,4416,3
6560,1826,3
6561,1436,2
6561,1249,5
6562,6698,1
6562,3456,1
6562,653,5
6563,8442,3
6563,5080,1
6564,656,1
6564,1759,1
6564,4273,3
6565,8845,2
6565,9883,2
6565,8708,1
6565,6900,3
6566,2421,1
6566,3983,1
6566,7348,3
6566,1495,2
6566,2459,3
6567,73,5
6567,1408,5
6567,63,4
6567,3967,1
6567,5030,3
6568,208,4
6568,9845,2
6569,9577,1
6569,7727,4
6569,6933,4
6569,6468,5
6569,6730,3
6570,3133,4
6571,4270,4
6572,3343,2
6572,4567,5
6572,7871,4
6572,2645,1
6573,8725,1
6573,1726,3
6573,3801,5
6573,4961,3
6574,7034,3
6574,8954,5
6574,4352,2
6574,8810,5
6574,2107,2
6575,2114,3
6575,7509,2
6575,6327,2
6575,8145,2
6576,8469,2
6576,5643,4
6576,8851,4
6577,7447,5
6577,1438,3
6577,3643,4
6578,7336,1
6578,6916,1
6578,9671,1
6578,5301,4
6579,561,5
6580,8378,5
6581,6447,5
6581,5723,2
6582,8175,4
6582,292,1
6583,3685,4
6584,132,2
6584,7153,2
6585,2556,4
6585,1972,1
6586,2602,2
6586,699,2
6587,8967,1
6587,1035,5
6587,748,1
6588,5049,4
6588,6523,4
6588,3212,1
6589,5833,3
6589,5176,3
6589,6797,5
6589,6767,1
6590,5036,3
6590,2008,1
6591,9555,5
6591,3973,4
6591,428,4
6591,294,3
6592,3155,5
6592,1164,4
6592,2626,3
6592,9125,3
6592,2395,3
6593,7384,3
6593,1189,1
6594,8658,5
6594,9800,5
6595,4809,1
6595,6294,4
6595,6554,1
6596,5235,3
6596,2950,3
6596,2383,3
6596,5292,2
6597,5058,5
6598,487,3
6599,4081,3
6600,170,5
6601,4516,2
6601,969,1
6602,3540,1
6603,1435,2
6603,9284,4
6604,4883,1
6604,2072,5
6605,6103,1
6605,1204,1
6605,9392,2
6605,9206,2
6606,2030,5
6606,9180,1
6606,7413,5
6607,658,1
6607,8166,4
6607,2146,4
6608,1866,3
6609,9278,1
6609,2106,2
6609,2025,3
6609,6836,4
6610,6609,5
6610,67,1
6610,933,4
6610,9388,2
6610,6276,4
6611,794,1
6612,953,4
6613,886,3
6613,1570,5
6613,1569,5
6614,9470,4
6614,8147,4
6614,9931,2
6614,3014,2
6615,6420,5
6615,6368,4
6615,5384,4
6615,435,4
6615,168,1
6616,6934,2
6616,5265,5
6616,4737,2
6617,3011,3
6617,3795,3
6618,8136,2
6618,9982,3
6618,2260,5
6619,2962,5
6619,9216,1
6619,6665,5
6620,9657,5
6621,2496,2
6621,3577,2
6621,1968,5
6621,8962,3
6621,1885,3
6622,5631,3
6623,4344,3
6623,889,5
6623,2725,3
6623,8544,4
6624,7550,3
6624,8957,5
6624,7562,3
6624,5358,3
6625,1703,3
6626,6568,3
6627,9851,5
6627,7053,1
6627,7318,5
6628,2617,4
6628,4842,1
6628,4027,5
6628,2161,4
6628,2135,5
6629,4071,2
6629,7141,2
6629,8059,1
6629,1465,4
6630,4731,5
6630,87,1
6630,2059,1
6631,9771,1
6631,4554,1
6631,2922,4
6631,2470,1
6631,7100,1
6632,8625,2
6632,7874,2
6632,4206,3
6632,5432,5
6633,6006,4
6633,2617,2
6633,7409,2
6633,1041,4
6633,4456,1
6634,8698,1
6634,5108,5
6634,8971,3
6634,7596,5
6634,6199,3
6635,5015,2
6636,2313,4
6636,1746,1
6636,9060,5
6636,1555,3
6637,5395,3
6637,54,3
6637,2554,3
6638,5094,1
6638,5953,4
6638,389,4
6638,3733,4
6639,1427,4
6640,5179,3
6640,4614,5
6640,9083,2
6641,5832,2
6642,4372,4
6642,4924,2
6642,7327,1
6642,7231,3
6643,9740,2
6643,2453,4
6643,365,4
6644,5171,2
6645,1742,1
6645,2071,2
6645,912,2
6645,460,4
6646,3049,1
6646,2481,1
6646,2198,3
6646,3482,2
6647,8825,1
6647,3249,4
6647,7592,5
6647,7368,1
6648,7976,5
6648,7288,2
6648,7797,4
6648,9165,5
6648,2113,5
6649,1866,2
6649,3258,4
6649,2645,3
6649,546,3
6650,1641,2
6650,4677,3
6650,8325,3
6651,2071,2
6652,5685,1
6652,2550,3
6652,6461,2
6653,949,1
6653,9493,3
6653,7163,1
6653,6718,3
6653,7380,1
6654,8019,4
6654,1504,5
6654,6679,4
6655,4586,1
6656,837,4
6656,4500,2
6656,3517,2
6657,6239,3
6658,6018,4
6658,6058,4
6658,2443,1
6658,2807,3
6658,4831,5
6659,6425,5
6659,3029,4
6659,6629,1
6659,3489,1
6659,212,2
6660,2064,2
6660,9132,1
6660,4513,2
6660,1032,2
6661,2373,2
6661,4038,4
6662,7357,2
6662,3531,2
6662,5462,2
6663,4356,4
6663,7723,1
6663,2170,2
6663,7131,4
6663,516,2
6664,3321,1
6665,1791,2
6665,7425,1
6665,3495,3
6665,7467,4
6665,3960,2
6666,6532,2
6666,5833,5
6666,5100,5
6667,5361,1
6667,5462,3
6667,1640,1
6667,4953,2
6667,2748,1
6668,7559,5
6669,9390,4
6670,6835,5
6670,3170,5
6671,9928,4
6672,2209,1
6672,6768,5
6673,4576,4
6674,3090,1
6674,2842,3
6674,4358,5
6675,7475,3
6675,6858,2
6675,7451,5
6675,3378,5
6675,171,4
6676,8422,4
6676,4827,3
6677,5104,4
6677,4617,4
6677,5408,1
6678,4158,5
6679,5270,1
6679,7513,1
6679,23,3
6679,6289,4
6679,1444,5
6680,8033,4
6680,3786,2
6681,800,3
6681,6827,2
6681,5115,5
6681,5075,1
6681,4583,1
6682,7721,2
6683,3330,4
6684,1669,1
6684,3759,3
6684,2069,5
6684,5404,4
6685,9744,2
6685,2118,4
6685,3907,4
6685,1209,5
6686,9538,4
6686,7789,2
6687,9797,5
6687,4473,5
6687,4555,3
6687,3191,3
6687,9626,5
6688,2835,5
6688,2219,5
6688,1906,2
6688,5537,1
6689,2320,2
6689,5952,1
6689,9674,2
6689,1992,2
6689,7108,4
6690,1970,5
6690,10000,5
6691,8959,4
6691,1123,1
6691,7519,4
6692,1217,2
6692,6447,4
6693,7698,2
6693,8777,2
6693,4674,5
6693,5329,2
6694,3925,3
6694,4512,4
6695,8945,5
6695,8462,4
6696,6632,5
6696,8147,3
6696,2996,3
6696,1897,5
6697,4409,5
6697,9460,2
6697,313,5
6697,2072,5
6697,2699,2
6698,3073,3
6699,7368,5
6699,6689,3
6700,7854,3
6700,2049,1
6701,553,4
6701,6830,4
6701,1082,3
6702,6150,2
6702,3523,3
6702,555,2
6702,1165,2
6703,6191,4
6703,7216,5
6703,6778,2
6704,6009,5
6705,8529,4
6705,2576,4
6705,9512,2
6706,1460,5
6707,2226,5
6708,5144,2
6708,1228,3
6708,9211,5
6709,834,3
6709,5377,5
6710,4208,5
6711,9943,3
6711,7220,2
6711,1233,4
6711,8219,1
6711,6161,1
6712,66,1
6713,6420,3
6714,787,4
6714,6061,2
6714,8887,4
6714,9289,2
6715,8038,3
6716,949,4
6716,864,5
6716,1285,3
6716,6511,4
6716,380,2
6717,7004,3
6718,7315,5
6719,5011,4
6719,9112,3
6719,5668,3
6719,1203,4
6719,3490,3
6720,1605,4
6720,4725,4
6720,8449,3
6720,7079,5
6721,5106,5
6721,6427,3
6721,5518,3
6722,4121,1
6722,3803,4
6722,1494,4
6722,5551,5
6723,1008,3
6723,9599,3
6723,6328,5
6723,6686,5
6724,5334,5
6724,2663,1
6724,1473,2
6724,8874,1
6724,8184,5
6725,8743,1
6725,9909,2
6725,750,1
6725,9593,2
6726,8631,2
6726,7879,5
6727,3509,2
6727,7055,2
6727,1475,3
6727,5442,3
6727,6815,1
6728,5289,3
6728,9196,3
6728,5194,3
6729,344,5
6729,9315,5
6730,3925,1
6730,1289,4
6730,6655,4
6730,1729,1
6730,8567,1
6731,4323,5
6731,7245,3
6732,1243,1
6732,8212,5
6732,962,2
6732,6502,3
6732,8828,2
6733,9953,4
6733,7028,5
6734,2150,2
6734,358,4
6734,7259,5
6734,9204,2
6735,5762,3
6735,4084,3
6735,828,1
6735,5047,5
6735,6148,4
6736,5073,4
6736,478,3
6736,9627,2
6736,4834,2
6737,7216,4
6737,1461,1
6737,8541,2
6738,401,4
6739,6489,3
6739,1158,1
6739,2385,2
6739,3381,1
6740,8630,5
6740,6113,5
6740,1296,2
6740,7506,5
6741,7980,4
6741,5104,4
6741,6858,3
6741,1312,2
6741,4942,1
6742,4944,1
6742,8667,3
6743,6291,2
6744,8576,1
6745,9601,1
6746,1387,2
6746,6939,3
6746,9770,5
6746,2054,5
6747,7861,3
6747,1918,3
6747,8349,3
6747,8170,5
6747,3862,5
6748,8119,3
6748,1056,1
6748,9727,2
6749,3984,1
6749,842,2
6749,941,4
6749,8015,5
6750,526,4
6750,235,1
6750,9470,4
6750,2433,1
6751,7011,1
6751,2246,5
6751,4593,2
6751,8438,1
6752,8149,5
6753,8324,5
6754,6869,5
6755,1789,4
6755,6310,3
6755,525,2
6755,119,5
6755,8183,1
6756,3990,3
6756,4773,4
6757,754,1
6757,7611,1
6757,9048,4
6757,3432,2
6757,2233,5
6758,2340,4
6758,9466,2
6758,8501,4
6758,7232,5
6758,4125,5
6759,5776,1
6759,4430,4
6759,7354,5
6759,5606,1
6760,1966,1
6760,9665,5
6761,7878,1
6761,6642,4
6762,8781,4
6763,4644,2
6763,8340,4
6764,8435,2
6764,3040,4
6764,9868,2
6764,5816,2
6765,665,4
6765,896,5
6765,9621,2
6765,5270,5
6766,5735,5
6766,5291,3
6766,6093,1
6766,5908,5
6766,8152,5
6767,1330,1
6767,5236,3
6767,8186,5
6768,274,5
6768,3722,1
6769,5773,3
6769,3684,1
6770,3300,3
6770,7533,4
6770,3431,4
6770,3973,1
6770,2480,4
6771,7219,2
6771,1293,3
6772,7105,4
6772,160,1
6773,9330,3
6773,6191,4
6774,912,1
6774,7213,3
6775,6988,1
6776,7117,3
6777,8996,1
6778,5400,2
6778,5453,3
6779,6858,1
6779,7856,4
6780,64,2
6780,1585,2
6781,4019,3
6781,2384,4
6781,3932,2
6782,449,4
6783,5762,3
6783,1641,5
6784,544,3
6784,9093,1
6784,1834,1
6784,1090,4
6785,2842,1
6785,948,4
6785,3188,2
6785,1125,5
6785,2529,4
6786,7019,1
6786,1645,4
6787,1607,1
6788,3696,2
6788,5734,3
6788,3616,5
6789,5748,5
6789,3680,3
6789,985,1
6789,7105,1
6789,8210,2
6790,5807,1
6790,7045,5
6791,8217,2
6791,4637,4
6792,4295,1
6792,665,5
6793,4292,5
6793,1003,1
6793,6004,2
6793,4305,1
6794,3634,4
6795,4427,1
6795,7271,4
6796,1641,3
6796,3797,2
6796,9763,5
6796,9159,5
6796,2623,4
6797,6199,1
6797,704,5
6798,4197,2
6798,6474,5
6798,9533,2
6798,2505,2
6798,3201,5
6799,6254,5
6800,6060,2
6801,8900,1
6801,5774,4
6802,4187,3
6802,745,5
6803,6304,3
6803,8072,4
6803,4770,4
6803,4788,5
6804,6684,1
6804,7692,4
6804,6924,3
6804,6140,5
6804,5208,4
6805,6016,5
6805,6099,5
6805,8989,3
6805,7040,3
6806,9258,2
6807,1791,4
6808,9503,5
6808,4506,2
6809,1881,2
6809,3285,1
6809,6675,2
6810,582,1
6810,998,2
6810,7699,3
6811,7708,3
6811,4291,1
6812,4493,5
6812,9220,4
6812,1887,4
6812,434,3
6813,4216,2
6813,5535,2
6813,7958,4
6814,540,2
6814,3508,4
6814,1895,3
6814,2595,1
6814,2382,5
6815,4760,4
6815,4060,1
6815,5337,1
6815,4038,1
6816,1414,1
6816,5776,1
6816,6783,2
6816,2009,1
6816,2027,1
6817,5718,3
6817,2954,3
6817,7069,1
6817,6173,3
6817,3323,4
6818,4602,2
6818,6270,3
6818,8353,2
6818,8801,2
6818,5212,4
6819,6798,2
6819,1116,1
6820,5232,3
6820,6459,3
6821,298,5
6821,3834,1
6822,5655,1
6822,8889,5
6822,8216,2
6823,7967,2
6824,350,4
6824,5197,2
6824,153,3
6824,149,5
6824,8429,2
6825,4369,2
6825,1261,2
6825,5050,1
6825,9835,3
6825,4595,5
6826,9519,3
6826,13,5
6826,7877,1
6826,2320,3
6827,3513,5
6827,1437,1
6827,7391,2
6828,693,3
6828,2588,5
6829,5672,1
6829,4970,5
6829,8116,2
6829,7427,5
6829,2379,5
6830,2883,5
6830,2408,2
6831,8977,3
6832,34,4
6832,1112,4
6833,2854,3
6833,9831,3
6833,3584,5
6833,2833,2
6833,8481,2
6834,7801,3
6834,6146,5
6835,7185,1
6835,27,2
6836,7472,4
6836,9885,1
6836,8332,5
6837,8483,4
6838,8957,5
6838,778,2
6838,9315,1
6839,6706,2
6840,8702,3
6840,6144,3
6840,9045,5
6841,5608,4
6841,8695,5
6842,9591,3
6842,183,2
6842,7608,4
6842,5783,3
6842,4594,4
6843,6444,5
6843,3063,4
6843,5273,2
6843,8815,1
6843,8856,4
6844,4621,1
6844,2432,3
6845,6205,5
6845,783,4
6845,4660,1
6845,2126,5
6845,3968,5
6846,6007,3
6846,532,1
6846,9846,1
6846,7087,5
6847,4499,2
6847,2599,1
6847,4986,2
6847,8757,4
6847,2768,1
6848,3352,2
6848,9766,1
6848,2888,4
6848,5323,5
6849,409,5
6849,9922,2
6849,1379,3
6849,6886,3
6849,460,2
6850,3204,4
6850,7270,3
6850,9056,5
6851,6289,5
6851,1199,1
6851,1036,2
6851,4799,1
6851,6886,5
6852,1112,1
6853,2542,4
6854,8370,1
6855,9367,1
6855,7513,4
6856,1020,2
6856,3004,2
6857,2251,3
6858,4001,4
6858,6999,3
6858,4111,2
6858,7605,4
6858,7088,2
6859,8957,5
6860,4925,2
6860,665,5
6860,5740,1
6861,2167,5
6861,2483,1
6861,8148,5
